2015-12-23,-9.58,-11.56,-9.0,
2015-12-24,-8.76,-10.53,-6.18,
2015-12-25,-13.54,-21.71,-6.11,
2015-12-26,-18.79,-22.83,-12.32,
2015-12-27,-16.89,-24.24,-12.41,
2015-12-28,-12.96,-13.14,-6.82,
2015-12-29,-13.84,-16.87,-10.39,
2015-12-30,-12.37,-14.63,-10.45,
2016-01-01,-6.67,-8.71,-5.01,
2016-01-02,-6.19,-8.32,-3.06,
2016-01-03,-12.54,-18.27,-2.29,
2016-01-04,-8.89,-12.18,-4.07,
2016-01-05,-9.77,-11.21,-3.96,
2016-01-06,-8.89,-9.73,-4.4,
2016-01-07,-6.49,-8.96,-6.52,
2016-01-08,-15.1,-19.69,-7.99,
2016-01-09,-20.51,-25.7,-17.58,
2016-01-10,-19.28,-23.1,-13.97,
2016-01-12,-14.34,-23.52,-6.42,
2016-01-13,-7.01,-8.88,-2.77,
2016-01-14,-9.33,-13.58,-2.24,
2016-01-15,-13.99,-19.94,-10.36,
2016-01-16,-26.3,-29.95,-19.2,
2016-01-17,-21.9,-23.53,-20.05,
2016-01-18,-20.27,-27.89,-13.52,
2016-01-19,-10.17,-15.8,-6.84,
2016-01-20,-10.81,-15.82,-6.51,
2016-01-21,-10.53,-17.81,-6.53,
2016-01-23,0.42,-5.03,5.12,
2016-01-24,-4.98,-5.83,-3.69,
2016-01-25,-3.83,-6.66,-3.71,
2016-01-26,-7.71,-10.03,-2.14,
2016-01-27,0.16,-3.08,3.38,
2016-01-28,-2.2,-9.99,3.97,
2016-01-29,2.82,-2.37,4.45,
2016-01-30,-1.61,-4.55,2.74,
2016-02-01,-3.87,-9.54,-0.03,
2016-02-02,-9.14,-12.77,-1.88,
2016-02-03,-7.29,-13.79,-2.1,
2016-02-04,-6.94,-13.71,-1.82,
2016-02-05,-5.08,-10.2,2.04,
2016-02-06,2.9,-4.71,8.92,
2016-02-07,-3.62,-5.09,1.18,
2016-02-08,-3.57,-5.89,-0.28,
2016-02-09,-2.16,-7.19,0.54,
2016-02-10,-5.6,-10.36,-2.45,
2016-02-11,-9.73,-9.0,-7.7,
2016-02-12,-14.95,-20.87,-9.86,
2016-02-13,-10.95,-12.06,-7.53,
2016-02-14,-1.28,-8.2,0.29,
2016-02-15,-3.07,-5.67,1.84,
2016-02-17,-1.2,-7.01,0.2,
2016-02-18,-1.09,-2.16,0.25,
2016-02-19,3.07,-0.04,7.02,
2016-02-20,-0.72,-1.79,4.4,
2016-02-21,-4.8,-8.46,-2.07,
2016-02-22,0.66,-8.58,6.52,
2016-02-23,-1.16,-3.99,5.03,
2016-02-24,-3.54,-4.63,0.17,
2016-02-25,-5.9,-11.18,1.59,
2016-02-28,1.09,-4.19,7.52,
2016-02-29,-13.58,-15.46,-8.37,
2016-03-01,-9.14,-17.86,-2.43,
2016-03-02,-3.04,-4.91,-0.17,
2016-03-03,-2.97,-4.81,-0.24,
2016-03-04,1.12,-6.91,3.01,
2016-03-05,1.44,-6.72,16.12,
2016-03-06,8.5,-0.9,18.19,
2016-03-08,-0.89,-5.29,3.16,
2016-03-09,1.19,-6.69,10.14,
2016-03-10,4.78,-5.74,14.88,
2016-03-11,7.44,3.38,15.53,
2016-03-12,9.86,-2.19,16.92,
2016-03-14,7.8,-0.89,18.32,
2016-03-15,2.08,-3.63,7.0,
2016-03-16,-1.0,-3.62,0.96,
2016-03-17,-3.71,-7.99,-5.96,
2016-03-18,-6.49,-4.75,-3.61,
2016-03-19,-4.77,-8.65,2.19,
2016-03-20,-2.07,-9.93,7.99,
2016-03-21,0.5,-7.16,5.63,
2016-03-22,-2.28,-4.06,0.45,
2016-03-23,-2.49,-6.71,1.82,
2016-03-24,2.92,-8.21,14.23,
2016-03-25,-3.81,-7.21,5.33,
2016-03-26,-2.15,-10.08,10.51,
2016-03-27,5.14,-2.1,9.31,
2016-03-28,3.5,-3.4,11.05,
2016-03-29,4.79,0.7,9.15,
2016-03-30,3.78,-3.44,10.97,
2016-04-01,0.94,-8.92,11.88,
2016-04-02,6.5,-6.79,20.53,
2016-04-03,7.38,-3.62,13.28,
2016-04-04,3.3,-6.11,11.59,
2016-04-05,6.23,0.7,15.0,
2016-04-06,1.72,-3.84,11.77,
2016-04-07,2.33,-4.73,8.16,
2016-04-08,0.71,-7.94,4.32,
2016-04-09,5.85,-1.81,19.86,
2016-04-10,-0.23,-5.98,3.63,
2016-04-11,-2.32,-13.07,3.31,
2016-04-12,5.15,-1.11,13.7,
2016-04-13,9.25,-2.42,20.48,
2016-04-14,13.37,4.09,17.82,
2016-04-16,0.44,1.43,-0.7,
2016-04-17,-0.24,0.19,1.55,
2016-04-18,4.07,0.82,10.4,
2016-04-19,8.47,3.74,9.24,
2016-04-20,11.69,4.68,19.65,
2016-04-21,4.79,-1.44,11.24,
2016-04-22,8.49,-1.14,18.21,
2016-04-23,9.5,0.76,17.35,
2016-04-24,5.06,2.73,5.96,
2016-04-25,3.56,1.12,10.2,
2016-04-27,5.05,4.62,10.58,
2016-04-28,6.31,0.5,13.42,
2016-04-29,8.73,0.23,17.5,
2016-04-30,9.06,1.62,16.26,
2016-05-01,10.01,2.82,17.11,
2016-05-02,15.02,9.6,19.44,
2016-05-03,16.71,5.46,23.34,
2016-05-04,15.93,6.08,26.31,
2016-05-05,21.95,12.61,29.16,
2016-05-06,14.8,10.61,20.72,
2016-05-07,12.46,4.68,21.55,
2016-05-08,14.97,6.99,22.82,
2016-05-09,16.69,7.86,22.78,
2016-05-10,11.51,5.84,15.33,
2016-05-11,6.53,2.66,9.22,
2016-05-12,2.19,-1.28,7.11,
2016-05-13,5.98,-0.24,10.51,
2016-05-14,8.61,0.74,16.26,
2016-05-15,9.98,1.99,20.13,
2016-05-16,12.11,4.09,18.14,
2016-05-17,14.92,3.97,21.78,
2016-05-19,18.18,8.81,25.9,
2016-05-20,17.77,11.67,24.92,
2016-05-21,14.56,10.63,23.59,
2016-05-22,19.46,14.79,23.56,
2016-05-23,15.72,7.74,22.94,
2016-05-24,13.14,5.59,19.74,
2016-05-25,13.4,11.61,16.95,
2016-05-27,14.51,9.47,16.88,
2016-05-28,14.67,12.05,18.39,
2016-05-29,16.64,8.51,21.26,
2016-05-30,10.63,6.57,16.58,
2016-05-31,9.38,9.02,11.55,
2016-06-01,11.47,6.82,17.98,
2016-06-02,15.95,7.64,23.84,
2016-06-03,16.31,10.48,22.84,
2016-06-04,20.31,10.78,24.26,
2016-06-05,18.59,11.51,24.19,
2016-06-06,14.25,9.12,20.65,
2016-06-08,20.65,12.07,27.71,
2016-06-09,21.86,12.75,33.06,
2016-06-10,22.29,14.1,27.22,
2016-06-11,16.06,13.25,22.0,
2016-06-12,18.48,13.7,22.26,
2016-06-15,16.84,10.4,24.54,
2016-06-16,21.74,17.88,29.0,
2016-06-17,18.66,14.55,23.56,
2016-06-18,21.7,11.19,27.18,
2016-06-19,22.03,15.12,22.65,
2016-06-20,16.46,7.9,23.54,
2016-06-21,18.65,7.63,26.91,
2016-06-22,15.11,12.72,18.42,
2016-06-23,16.78,7.82,22.69,
2016-06-24,21.61,12.94,26.21,
2016-06-25,15.97,14.73,21.15,
2016-06-26,16.6,11.9,18.65,
2016-06-27,14.66,10.64,20.1,
2016-06-28,18.1,8.68,24.93,
2016-06-29,20.95,12.44,24.84,
2016-06-30,16.08,11.98,19.67,
2016-07-01,13.21,5.35,20.82,
2016-07-02,20.5,15.13,26.25,
2016-07-03,21.22,18.78,24.96,
2016-07-04,20.85,12.21,26.02,
2016-07-05,16.2,11.34,26.12,
2016-07-06,15.1,7.76,23.33,
2016-07-07,13.93,13.64,21.45,
2016-07-08,16.64,8.61,23.88,
2016-07-09,22.97,16.71,27.25,
2016-07-10,20.38,17.64,28.37,
2016-07-11,19.71,17.61,24.74,
2016-07-12,17.21,12.66,21.81,
2016-07-13,16.29,16.94,20.91,
2016-07-15,16.11,9.81,22.78,
2016-07-16,16.94,14.6,20.76,
2016-07-17,18.89,15.86,27.32,
2016-07-18,21.08,13.54,27.34,
2016-07-19,23.5,17.63,31.28,
2016-07-20,25.14,16.02,31.71,
2016-07-21,23.99,15.59,30.78,
2016-07-22,20.37,13.87,28.72,
2016-07-24,19.68,13.68,27.67,
2016-07-25,22.72,13.27,30.21,
2016-07-26,19.96,13.36,24.74,
2016-07-27,16.96,13.11,22.74,
2016-07-28,17.3,13.04,23.33,
2016-07-29,17.19,10.02,24.41,
2016-07-30,20.59,12.2,28.51,
2016-07-31,23.41,17.97,30.44,
2016-08-01,21.84,15.49,24.66,
2016-08-02,19.05,10.92,29.12,
2016-08-03,22.93,14.45,33.7,
2016-08-04,17.52,16.06,22.6,
2016-08-05,19.05,10.35,29.58,
2016-08-06,17.24,10.06,30.53,
2016-08-07,23.29,15.55,27.07,
2016-08-08,24.34,16.78,32.21,
2016-08-09,18.15,12.25,24.35,
2016-08-10,18.17,12.33,24.23,
2016-08-11,19.77,13.67,27.49,
2016-08-12,16.52,11.45,23.68,
2016-08-13,18.94,10.93,25.32,
2016-08-15,21.65,11.37,30.64,
2016-08-16,22.24,13.09,31.29,
2016-08-17,23.69,14.21,31.92,
2016-08-18,18.9,13.88,24.26,
2016-08-19,15.51,13.54,18.44,
2016-08-20,15.68,8.36,20.22,
2016-08-21,18.39,6.55,29.34,
2016-08-22,22.58,12.43,34.16,
2016-08-23,20.25,14.9,25.5,
2016-08-24,14.94,10.67,19.02,
2016-08-25,14.81,9.53,22.06,
2016-08-27,16.89,8.41,24.55,
2016-08-28,21.76,12.41,32.34,
2016-08-29,16.26,11.25,25.36,
2016-08-30,19.74,11.13,27.03,
2016-08-31,22.49,14.7,31.35,
2016-09-01,23.91,17.85,29.96,
2016-09-02,20.17,17.01,26.8,
2016-09-03,19.08,12.1,20.74,
2016-09-04,14.22,11.39,16.61,
2016-09-05,10.96,9.23,14.36,
2016-09-06,12.03,9.97,16.46,
2016-09-07,11.74,10.54,17.45,
2016-09-08,10.61,4.22,20.21,
2016-09-09,12.05,6.99,19.15,
2016-09-10,13.16,4.89,20.22,
2016-09-11,17.82,7.85,26.55,
2016-09-12,11.04,7.16,12.62,
2016-09-13,7.95,-0.14,13.07,
2016-09-15,14.16,9.38,19.14,
2016-09-16,12.56,7.63,18.44,
2016-09-18,18.76,12.06,24.67,
2016-09-19,14.19,5.04,20.83,
2016-09-20,13.66,5.85,22.92,
2016-09-21,12.31,10.99,15.06,
2016-09-22,10.54,9.87,17.41,
2016-09-23,12.28,7.23,13.39,
2016-09-24,14.56,13.05,18.93,
2016-09-25,12.39,6.53,15.92,
2016-09-26,10.5,2.83,19.16,
2016-09-27,11.31,1.39,23.85,
2016-09-28,12.66,6.42,21.42,
2016-09-29,13.35,6.36,19.92,
2016-09-30,13.2,10.85,13.32,
2016-10-01,15.5,6.97,22.56,
2016-10-02,14.44,10.52,22.77,
2016-10-03,12.71,12.49,16.26,
2016-10-04,12.12,6.2,15.21,
2016-10-05,2.74,-0.19,6.87,
2016-10-06,1.44,-0.21,2.12,
2016-10-07,-0.68,-0.34,3.75,
2016-10-08,2.32,1.91,5.31,
2016-10-09,9.72,2.66,17.85,
2016-10-10,2.61,0.56,7.65,
2016-10-11,0.04,-1.5,0.27,
2016-10-22,6.64,-2.34,14.22,
2016-10-23,3.4,1.95,9.34,
2016-10-24,3.01,0.85,11.77,
2016-10-25,4.15,3.2,9.4,
2016-10-26,9.23,2.75,17.26,
2016-10-27,9.57,4.65,16.51,
2016-10-28,10.25,4.98,11.74,
2016-10-29,3.71,-3.21,6.06,
2016-10-30,7.19,-0.28,10.84,
2016-10-31,5.53,6.18,7.55,
2016-11-02,3.89,-2.18,14.16,
2016-11-03,6.71,1.86,16.27,
2016-11-04,9.93,2.35,17.96,
2016-11-05,9.68,-0.49,18.69,
2016-11-06,6.51,1.82,18.67,
2016-11-07,6.26,0.79,12.06,
2016-11-08,6.14,-3.23,10.48,
2016-11-09,8.45,2.46,19.52,
2016-11-10,8.48,3.28,9.77,
2016-11-11,2.18,-6.6,10.62,
2016-11-12,9.15,4.69,18.73,
2016-11-13,5.95,-2.02,12.74,
2016-11-14,5.78,-0.8,16.46,
2016-11-15,4.75,1.46,9.62,
2016-11-16,5.8,2.13,9.59,
2016-11-17,-0.91,-4.13,2.07,
2016-11-18,-5.38,-9.7,-0.58,
2016-11-19,-6.31,-12.46,2.44,
2016-11-20,-1.76,-5.65,1.2,
2016-11-21,-1.71,-7.29,7.4,
2016-11-23,-0.48,-1.11,-0.21,
2016-11-24,-1.0,-2.53,0.73,
2016-11-25,-2.66,-7.75,7.39,
2016-11-26,-1.54,-4.49,9.6,
2016-11-27,-0.27,-2.62,2.41,
2016-11-28,-2.27,-2.85,-3.26,
2016-11-29,-2.44,-2.73,-3.5,
2016-11-30,-4.37,-5.3,-4.28,
2016-12-01,-2.92,-2.69,-1.44,
2016-12-02,-3.7,-6.44,-1.56,
2016-12-04,-4.83,-7.85,0.68,
2016-12-05,-6.06,-9.89,-3.95,
2016-12-06,-13.96,-15.67,-10.76,
2016-12-07,-15.9,-18.53,-15.9,
2016-12-08,-19.12,-26.33,-14.94,
2016-12-09,-26.73,-28.28,-22.29,
2016-12-10,-24.01,-29.61,-20.34,
2016-12-11,-21.97,-25.48,-18.51,
2016-12-12,-19.41,-22.8,-17.14,
2016-12-13,-18.26,-23.95,-14.8,
2016-12-14,-20.84,-24.24,-20.06,
2016-12-15,-20.15,-26.76,-15.82,
2016-12-16,-21.38,-26.78,-17.09,
2016-12-18,-17.35,-28.5,-6.1,
2016-12-19,-1.98,-5.68,0.46,
2016-12-20,-2.76,-5.8,-1.3,
2016-12-21,-1.2,-6.23,-0.02,
2016-12-22,-3.67,-5.72,-2.11,
2016-12-23,-8.51,-10.36,-3.06,
2016-12-24,-11.9,-17.77,-7.58,
2016-12-26,-15.07,-16.15,-12.69,
2016-12-27,-13.24,-20.24,-6.17,
2016-12-28,-3.56,-6.5,-2.44,
2016-12-29,-7.87,-11.31,-8.07,
2016-12-30,-4.99,-14.04,-1.99,
2017-01-01,-11.85,-14.88,-7.55,
2017-01-02,-13.54,-18.24,-14.41,
2017-01-03,-23.26,-26.74,-19.09,
2017-01-04,-21.91,-27.88,-19.6,
2017-01-05,-21.27,-26.15,-16.51,
2017-01-06,-18.56,-23.52,-18.35,
2017-01-07,-24.13,-25.33,-20.76,
2017-01-08,-19.44,-23.11,-19.97,
2017-01-09,-17.37,-22.53,-14.87,
2017-01-10,-18.84,-19.81,-12.68,
2017-01-11,-25.06,-28.13,-20.83,
2017-01-13,-18.97,-30.52,-13.27,
2017-01-14,-15.02,-20.78,-11.04,
2017-01-15,-10.39,-14.95,-8.66,
2017-01-16,-8.57,-11.35,-7.9,
2017-01-17,-5.04,-9.59,-1.27,
2017-01-18,0.16,-0.58,5.09,
2017-01-19,-3.52,-5.75,3.64,
2017-01-20,-6.53,-9.33,-0.11,
2017-01-21,-5.4,-10.13,-2.57,
2017-01-22,-1.04,-5.0,-0.79,
2017-01-23,-3.67,-5.62,-2.22,
2017-01-24,-7.25,-8.74,-5.37,
2017-01-25,-9.64,-10.8,-8.05,
2017-01-28,-2.3,-2.5,4.76,
2017-01-29,-0.13,-2.53,1.36,
2017-01-30,0.25,-1.46,1.09,
2017-01-31,-6.24,-15.23,0.01,
2017-02-01,-17.3,-19.07,-12.24,
2017-02-02,-17.69,-20.54,-12.18,
2017-02-03,-15.18,-18.12,-8.83,
2017-02-04,-11.53,-17.08,-10.75,
2017-02-05,-14.36,-23.16,-12.56,
2017-02-06,-15.78,-17.41,-13.56,
2017-02-07,-22.34,-26.99,-18.49,
2017-02-08,-25.81,-29.56,-21.37,
2017-02-09,-16.85,-23.34,-7.13,
2017-02-10,-0.33,-2.45,4.25,
2017-02-11,-1.16,-6.38,3.2,
2017-02-12,-4.2,-7.36,1.4,
2017-02-13,-0.31,-5.13,-0.31,
2017-02-14,-3.4,-7.81,1.63,
2017-02-15,-0.07,-6.63,3.16,
2017-02-16,2.37,-0.84,6.02,
2017-02-17,3.86,-0.32,6.29,
2017-02-18,0.43,-4.05,0.93,
2017-02-19,-0.56,-0.23,1.97,
2017-02-20,1.59,-2.05,6.89,
2017-02-21,2.34,-0.39,4.87,
2017-02-22,-1.56,-3.88,-0.28,
2017-02-23,-5.91,-11.04,-1.63,
2017-02-24,-6.6,-8.48,-1.23,
2017-02-25,-8.55,-16.14,-6.31,
2017-02-26,-12.35,-20.49,-7.05,
2017-02-27,-13.68,-18.17,-10.1,
2017-02-28,-13.23,-20.26,-7.85,
2017-03-02,-12.55,-22.11,-5.55,
2017-03-03,-5.17,-13.55,-0.76,
2017-03-04,-0.96,-3.35,5.96,
2017-03-05,0.76,0.31,5.2,
2017-03-06,-4.63,-9.74,-0.01,
2017-03-07,-8.88,-12.5,-7.21,
2017-03-08,-12.93,-14.93,-8.2,
2017-03-09,-16.15,-20.73,-10.83,
2017-03-10,-18.83,-21.73,-16.13,
2017-03-11,-18.09,-18.94,-14.4,
2017-03-13,-16.26,-24.18,-12.08,
2017-03-14,-8.15,-10.83,-5.79,
2017-03-15,-3.69,-6.22,0.87,
2017-03-16,1.51,0.13,4.12,
2017-03-17,0.52,-4.56,1.17,
2017-03-18,0.61,-4.3,5.8,
2017-03-19,4.31,0.4,7.16,
2017-03-20,2.49,-4.05,5.61,
2017-03-23,5.0,-0.89,11.54,
2017-03-24,-0.26,-2.46,6.46,
2017-03-25,5.38,-0.33,14.68,
2017-03-26,6.17,1.75,17.39,
2017-03-27,4.64,-0.61,9.5,
2017-03-28,3.8,0.04,11.9,
2017-03-29,4.55,-1.97,13.46,
2017-03-30,6.44,2.9,13.72,
2017-03-31,3.99,2.13,6.63,
2017-04-01,6.47,1.86,13.19,
2017-04-02,8.84,1.54,15.55,
2017-04-03,5.28,-3.56,14.44,
2017-04-04,4.09,2.86,10.01,
2017-04-05,3.95,-0.25,7.86,
2017-04-07,12.74,4.99,20.2,
2017-04-08,12.42,9.91,19.79,
2017-04-09,2.8,0.52,11.12,
2017-04-10,0.51,-6.3,5.59,
2017-04-11,4.58,-1.74,15.19,
2017-04-12,5.41,-1.27,13.73,
2017-04-13,12.06,4.18,17.98,
2017-04-14,12.74,6.66,17.97,
2017-04-15,5.77,-2.01,9.0,
2017-04-16,0.3,-4.15,2.01,
2017-04-17,-0.37,-8.88,7.6,
2017-04-18,5.19,1.32,7.89,
2017-04-19,5.49,-0.19,10.89,
2017-04-20,7.67,4.32,13.93,
2017-04-21,7.25,-0.7,16.0,
2017-04-22,4.49,0.62,6.72,
2017-04-23,-1.83,-2.3,2.03,
2017-04-24,-2.12,-2.11,0.58,
2017-04-25,0.72,-1.8,3.8,
2017-04-26,0.79,-3.13,8.15,
2017-04-27,2.08,-7.05,9.31,
2017-04-28,5.5,-2.79,12.72,
2017-04-29,8.0,1.86,15.41,
2017-04-30,10.9,-0.09,17.53,
2017-05-01,7.87,4.94,8.3,
2017-05-02,7.15,5.58,14.62,
2017-05-03,10.26,3.78,17.47,
2017-05-04,14.28,3.63,24.13,
2017-05-05,18.66,9.91,25.93,
2017-05-06,19.63,8.53,27.09,
2017-05-08,13.94,9.37,19.41,
2017-05-09,13.05,3.14,20.24,
2017-05-10,10.61,3.2,17.48,
2017-05-11,14.28,4.74,24.53,
2017-05-12,14.16,9.51,22.64,
2017-05-13,16.87,6.94,30.1,
2017-05-14,15.26,8.56,18.79,
2017-05-15,11.97,5.07,17.23,
2017-05-16,13.63,5.5,15.63,
2017-05-18,6.49,0.33,13.44,
2017-05-19,8.14,0.6,15.65,
2017-05-20,10.66,4.81,16.44,
2017-05-21,11.59,1.58,20.4,
2017-05-22,11.76,10.98,18.67,
2017-05-23,10.72,2.1,20.14,
2017-05-24,14.63,10.02,22.96,
2017-05-26,12.61,9.45,16.6,
2017-05-28,12.21,5.16,21.42,
2017-05-29,13.03,7.28,16.19,
2017-05-30,9.79,5.19,17.68,
2017-05-31,12.92,2.39,21.93,
2017-06-01,22.13,8.62,29.71,
2017-06-02,21.32,13.37,30.25,
2017-06-03,20.06,11.28,27.38,
2017-06-04,20.56,7.4,30.32,
2017-06-05,20.71,15.1,31.13,
2017-06-06,17.03,11.47,24.35,
2017-06-07,18.45,10.57,24.31,
2017-06-08,19.68,9.74,26.26,
2017-06-09,23.4,17.49,28.36,
2017-06-10,19.11,13.09,24.73,
2017-06-11,21.38,12.66,23.13,
2017-06-12,18.06,7.1,26.34,
2017-06-13,17.2,12.49,18.86,
2017-06-14,14.07,12.02,17.95,
2017-06-15,16.34,9.94,22.47,
2017-06-16,16.34,9.74,21.02,
2017-06-17,14.99,8.11,17.97,
2017-06-20,16.58,5.52,21.62,
2017-06-21,18.43,12.24,23.82,
2017-06-22,14.16,12.22,19.4,
2017-06-23,12.19,7.48,16.22,
2017-06-24,12.63,4.6,18.35,
2017-06-25,14.0,5.59,19.83,
2017-06-26,16.14,5.01,23.14,
2017-06-27,21.51,14.68,27.01,
2017-06-28,19.82,9.63,26.29,
2017-06-29,17.67,11.13,22.14,
2017-06-30,14.91,5.67,21.6,
2017-07-01,18.41,13.56,23.41,
2017-07-02,17.76,6.93,26.92,
2017-07-03,23.89,12.47,33.01,
2017-07-05,24.97,18.45,33.69,
2017-07-06,23.29,16.36,26.57,
2017-07-07,19.95,12.77,28.71,
2017-07-08,22.69,13.84,35.12,
2017-07-09,23.22,18.88,28.32,
2017-07-10,24.24,13.68,31.93,
2017-07-11,23.13,18.39,27.51,
2017-07-12,16.47,10.84,21.29,
2017-07-13,19.38,10.01,26.25,
2017-07-14,24.5,13.55,35.88,
2017-07-15,19.0,15.4,25.66,
2017-07-16,24.65,16.36,36.51,
2017-07-17,22.82,17.83,25.89,
2017-07-19,20.11,15.95,31.89,
2017-07-20,22.82,16.87,30.79,
2017-07-21,24.17,16.71,30.4,
2017-07-22,20.1,13.44,26.42,
2017-07-23,21.57,9.58,28.56,
2017-07-24,25.7,18.55,33.28,
2017-07-25,21.36,15.71,29.31,
2017-07-26,20.85,11.19,27.64,
2017-07-28,23.55,17.23,29.6,
2017-07-29,25.46,19.38,30.42,
2017-07-30,23.54,13.3,31.85,
2017-07-31,22.99,17.0,30.22,
2017-08-01,18.36,12.38,26.76,
2017-08-02,16.85,11.08,18.14,
2017-08-03,15.38,5.81,22.44,
2017-08-05,15.65,14.1,17.21,
2017-08-06,17.25,11.09,22.63,
2017-08-07,17.43,8.31,24.35,
2017-08-08,17.13,10.51,27.3,
2017-08-09,16.61,11.41,18.39,
2017-08-10,17.03,9.89,23.22,
2017-08-11,18.94,8.99,25.43,
2017-08-12,16.56,14.01,19.23,
2017-08-13,15.81,10.04,25.16,
2017-08-14,18.38,10.9,23.64,
2017-08-15,19.77,16.9,22.62,
2017-08-16,19.54,10.7,26.54,
2017-08-18,19.3,9.72,27.55,
2017-08-19,19.34,13.62,30.0,
2017-08-20,18.1,8.62,24.48,
2017-08-21,16.95,10.69,20.38,
2017-08-22,15.29,7.41,22.61,
2017-08-23,20.39,11.41,29.3,
2017-08-24,17.76,10.33,28.64,
2017-08-25,18.7,14.47,22.34,
2017-08-26,18.49,11.14,27.25,
2017-08-29,21.37,8.8,32.18,
2017-08-30,21.3,13.87,28.33,
2017-08-31,21.22,13.84,31.27,
2017-09-01,19.07,17.87,24.76,
2017-09-02,17.02,8.89,26.44,
2017-09-04,14.59,9.39,20.7,
2017-09-05,12.31,5.25,17.42,
2017-09-06,15.67,6.87,24.31,
2017-09-07,15.71,7.72,28.47,
2017-09-08,15.54,9.47,24.59,
2017-09-09,20.59,11.98,30.17,
2017-09-10,22.64,14.29,31.32,
2017-09-11,17.78,7.81,28.68,
2017-09-13,15.96,8.15,24.61,
2017-09-14,11.42,9.91,17.04,
2017-09-15,6.12,4.49,8.28,
2017-09-16,5.08,4.32,7.99,
2017-09-19,17.19,9.61,16.65,
2017-09-20,11.5,3.99,17.88,
2017-09-22,8.15,4.93,11.36,
2017-09-23,7.99,5.22,10.42,
2017-09-27,12.12,4.69,21.45,
2017-09-28,12.74,7.97,21.34,
2017-09-29,12.67,5.88,18.73,
2017-10-03,4.77,-1.16,5.58,
2017-10-04,5.56,0.87,11.23,
2017-10-06,7.47,-3.06,17.77,
2017-10-07,10.56,6.07,19.33,
2017-10-10,8.33,1.15,19.46,
2017-10-11,5.63,1.23,13.26,
2017-10-12,4.88,-1.81,6.3,
2017-10-13,1.37,-7.85,12.48,
2017-10-14,3.34,-1.65,7.3,
2017-10-17,11.87,5.36,25.45,
2017-10-18,9.68,2.13,17.64,
2017-10-19,12.9,1.44,24.96,
2017-10-20,12.19,1.8,20.48,
2017-10-21,9.7,3.11,13.6,
2017-10-24,5.8,0.19,14.72,
2017-10-25,8.31,3.38,16.23,
2017-10-26,-0.06,-6.35,7.72,
2017-10-27,-2.25,-10.63,5.36,
2017-10-28,2.66,-5.48,11.94,
2017-10-31,-4.28,-8.67,3.26,
2017-11-01,-2.8,-3.17,0.72,
2017-11-02,-1.92,-3.58,-0.92,
2017-11-03,-4.2,-4.86,0.59,
2017-11-05,-11.96,-14.08,-7.59,
2017-11-07,-10.27,-17.24,-3.24,
2017-11-10,-7.77,-12.42,1.31,
2017-11-11,-6.86,-13.2,-3.48,
2017-11-14,0.64,-7.45,7.5,
2017-11-15,-11.23,-13.77,-7.57,
2017-11-16,-5.32,-10.07,0.0,
2017-11-17,-8.4,-10.44,-0.57,
2017-11-18,-7.92,-13.57,-3.57,
2017-11-21,-13.25,-16.93,-13.15,
2017-11-22,-2.54,-10.41,8.73,
2017-11-23,6.59,-7.45,17.01,
2017-11-24,4.52,-3.13,9.71,
2017-11-25,-0.05,-3.84,7.39,
2017-11-29,0.6,-1.57,8.34,
2017-11-30,-0.68,-5.51,2.96,
2017-12-01,0.09,-5.41,6.43,
2017-12-02,-0.34,-5.48,4.31,
2017-12-05,-6.57,-13.05,-3.92,
2017-12-07,-5.59,-12.62,-0.83,
2017-12-08,-3.16,-8.04,0.12,
2017-12-09,-2.05,-9.76,5.15,
2017-12-12,0.57,-3.3,6.15,
2017-12-13,-0.91,-4.69,4.39,
2017-12-14,-0.94,-0.79,0.21,
2017-12-15,0.04,-4.36,4.74,
2017-12-19,-5.42,-7.68,-2.31,
2017-12-20,-11.27,-13.89,-8.21,
2017-12-21,-16.64,-25.25,-8.8,
2017-12-22,-10.66,-12.68,-5.39,
2017-12-27,-24.67,-32.74,-15.07,
2017-12-28,-23.7,-25.8,-15.73,
2017-12-29,-24.96,-31.41,-19.61,
2018-01-02,-16.21,-24.99,-6.64,
2018-01-03,-13.62,-16.83,-8.67,
2018-01-04,-14.1,-14.84,-12.72,
2018-01-06,-4.45,-9.93,0.99,
2018-01-09,-0.65,-8.36,2.33,
2018-01-10,-15.75,-19.92,-0.27,
2018-01-11,-23.03,-26.65,-19.35,
2018-01-12,-27.29,-30.44,-21.74,
2018-01-16,-19.3,-27.53,-11.02,
2018-01-17,-4.42,-13.76,0.99,
2018-01-18,-0.29,-6.07,2.75,
2018-01-19,3.53,-2.53,3.61,
2018-01-20,-1.77,-8.29,-0.83,
2018-01-23,-8.47,-10.32,-6.34,
2018-01-24,-7.65,-13.34,-0.05,
2018-01-25,-7.41,-11.65,-2.45,
2018-01-26,-6.15,-10.76,-1.06,
2018-01-30,-3.54,-6.05,4.93,
2018-02-01,-19.85,-26.66,-17.6,
2018-02-02,-15.68,-21.35,-7.3,
2018-02-06,-19.52,-27.31,-13.56,
2018-02-07,-18.59,-24.33,-13.32,
2018-02-08,-18.45,-22.79,-17.4,
2018-02-13,-11.75,-19.34,-5.02,
2018-02-14,-0.44,-3.8,3.18,
2018-02-15,-15.31,-20.68,-1.92,
2018-02-16,-13.55,-19.05,-3.48,
2018-02-20,-19.17,-23.69,-13.98,
