2020-03-17,-0.11,-2.3,4.86,
2020-03-18,1.1,-1.29,2.89,
2020-03-20,-0.95,-5.34,0.55,
2020-03-21,-6.05,-8.02,-0.83,
2020-03-22,-3.96,-9.36,0.45,
2020-03-24,2.51,-0.41,6.49,
2020-03-25,3.42,1.59,8.2,
2020-03-26,3.51,0.28,3.96,
2020-03-27,1.14,-2.42,2.76,
2020-03-28,3.62,-1.11,5.19,
2020-03-29,3.08,3.18,4.44,
2020-03-30,4.83,1.9,8.25,
2020-03-31,2.26,2.37,3.26,
2020-04-01,4.25,-0.99,8.18,
2020-04-02,6.59,-2.74,12.81,
2020-04-03,6.41,1.68,12.78,
2020-04-04,4.36,1.17,6.8,
2020-04-05,0.82,-1.63,8.51,
2020-04-06,5.1,1.63,10.2,
2020-04-07,6.74,4.94,11.8,
2020-04-08,8.73,4.61,15.69,
2020-04-09,3.69,0.49,6.03,
2020-04-10,3.91,1.34,6.11,
2020-04-11,5.35,-3.78,14.63,
2020-04-12,4.04,-0.22,4.74,
2020-04-16,0.34,-4.07,4.26,
2020-04-17,2.68,-3.15,8.31,
2020-04-18,7.34,-2.93,17.26,
2020-04-19,4.68,-0.74,7.95,
2020-04-20,4.23,-4.98,14.16,
2020-04-21,1.42,-2.28,5.1,
2020-04-22,2.85,-0.9,3.56,
2020-04-23,1.47,0.89,2.73,
2020-04-24,4.95,0.81,9.32,
2020-04-25,5.63,-1.61,11.14,
2020-04-26,6.77,1.58,15.02,
2020-04-27,4.0,-0.14,7.77,
2020-04-28,6.53,5.43,5.86,
2020-04-29,7.12,6.87,7.62,
2020-04-30,10.08,2.13,17.12,
2020-05-01,9.88,-0.41,17.8,
2020-05-02,16.37,9.57,23.74,
2020-05-03,12.53,3.4,19.63,
2020-05-04,5.79,1.5,8.73,
2020-05-05,6.11,1.9,10.27,
2020-05-06,7.98,-0.37,17.17,
2020-05-07,4.08,2.03,9.71,
2020-05-08,0.5,-4.95,3.51,
2020-05-09,5.18,-5.16,13.35,
2020-05-10,3.13,0.66,4.7,
2020-05-11,3.55,-0.93,10.68,
2020-05-12,1.91,-5.09,10.97,
2020-05-13,6.87,-4.0,13.98,
2020-05-14,10.79,6.7,16.12,
2020-05-15,14.47,6.45,19.81,
2020-05-16,10.03,2.88,14.32,
2020-05-17,10.16,9.08,11.75,
2020-05-18,8.54,8.1,9.27,
2020-05-19,11.2,7.04,15.17,
2020-05-20,17.14,8.56,19.67,
2020-05-21,14.26,6.81,22.58,
2020-05-22,17.85,11.84,20.7,
2020-05-23,15.69,12.42,22.19,
2020-05-24,17.9,14.34,23.39,
2020-05-25,19.27,13.82,24.92,
2020-05-26,22.74,16.32,28.93,
2020-05-27,23.56,19.19,29.96,
2020-05-28,19.49,16.22,20.33,
2020-05-31,12.6,5.56,20.75,
2020-06-01,14.95,6.53,20.57,
2020-06-02,23.67,11.71,32.62,
2020-06-03,24.05,14.9,28.28,
2020-06-04,18.45,12.63,25.93,
2020-06-05,17.3,12.02,23.25,
2020-06-06,16.91,15.43,18.33,
2020-06-07,11.6,9.16,19.82,
2020-06-08,20.31,11.52,29.1,
2020-06-09,20.8,13.72,26.2,
2020-06-10,18.92,14.53,26.02,
2020-06-11,17.72,12.16,22.35,
2020-06-12,13.96,7.81,15.99,
2020-06-13,11.83,4.21,15.93,
2020-06-14,14.27,4.18,20.49,
2020-06-15,16.18,3.49,20.98,
2020-06-16,18.47,9.38,26.35,
2020-06-17,22.01,12.23,26.81,
2020-06-18,21.65,10.93,27.56,
2020-06-19,23.74,12.99,30.47,
2020-06-20,19.37,18.35,20.91,
2020-06-21,20.78,18.61,25.96,
2020-06-22,18.67,14.42,23.04,
2020-06-23,17.3,12.98,20.19,
2020-06-24,16.06,10.29,24.49,
2020-06-26,20.83,11.84,28.71,
2020-06-27,23.18,15.72,30.48,
2020-06-28,22.69,14.35,26.18,
2020-06-29,20.55,16.58,28.87,
2020-06-30,22.58,17.44,30.6,
2020-07-01,24.03,16.58,30.21,
2020-07-02,22.45,14.32,30.49,
2020-07-03,23.25,17.3,32.17,
2020-07-04,24.63,17.14,28.83,
2020-07-05,25.35,19.76,33.21,
2020-07-07,24.01,17.19,28.14,
2020-07-08,24.63,17.07,31.72,
2020-07-09,24.64,17.77,26.27,
2020-07-10,23.86,20.77,29.2,
2020-07-11,22.93,17.29,28.82,
2020-07-12,18.23,11.87,22.71,
2020-07-13,18.64,11.89,23.84,
2020-07-14,22.22,15.91,24.98,
2020-07-15,18.79,15.37,21.8,
2020-07-16,19.89,11.05,27.57,
2020-07-17,25.21,14.09,31.3,
2020-07-18,26.06,20.11,31.21,
2020-07-19,23.72,18.94,27.75,
2020-07-20,19.02,13.28,21.3,
2020-07-21,18.63,11.55,22.17,
2020-07-22,21.7,16.99,25.6,
2020-07-23,17.83,15.1,24.21,
2020-07-24,21.67,12.42,26.63,
2020-07-25,25.49,16.92,31.92,
2020-07-26,24.61,20.77,29.15,
2020-07-27,23.85,18.01,28.14,
2020-07-28,20.79,14.74,26.68,
2020-07-29,21.43,14.92,28.35,
2020-07-30,19.3,17.26,26.6,
2020-07-31,20.05,13.73,25.41,
2020-08-01,17.71,11.48,27.4,
2020-08-02,17.32,15.22,22.52,
2020-08-03,15.24,12.95,19.3,
2020-08-04,16.62,7.99,20.87,
2020-08-05,17.47,4.28,26.04,
2020-08-06,19.19,14.81,25.99,
2020-08-07,17.8,7.71,27.49,
2020-08-08,22.18,17.2,25.08,
2020-08-09,24.37,19.99,30.0,
2020-08-10,21.1,16.25,29.27,
2020-08-12,21.61,13.38,29.42,
2020-08-13,22.52,17.25,27.64,
2020-08-14,22.49,15.34,28.33,
2020-08-15,19.96,16.48,24.56,
2020-08-16,19.13,10.32,27.1,
2020-08-17,20.18,12.01,25.9,
2020-08-18,16.48,8.7,24.37,
2020-08-19,18.17,10.77,26.19,
2020-08-20,23.73,16.96,28.32,
2020-08-21,23.29,15.55,26.66,
2020-08-22,22.4,17.97,27.61,
2020-08-23,21.21,14.02,29.1,
2020-08-24,24.11,17.81,29.93,
2020-08-25,23.61,13.9,29.38,
2020-08-26,26.19,18.28,32.17,
2020-08-27,22.79,18.48,26.72,
2020-08-28,22.45,19.41,22.24,
2020-08-29,16.93,10.1,24.51,
2020-08-30,14.28,5.63,19.2,
2020-08-31,16.94,9.48,23.35,
2020-09-01,12.56,6.81,22.87,
2020-09-02,16.43,10.89,24.2,
2020-09-03,16.44,8.48,23.08,
2020-09-04,15.9,8.07,22.79,
2020-09-05,14.46,5.94,23.95,
2020-09-06,13.8,4.29,20.65,
2020-09-07,17.34,10.55,20.29,
2020-09-08,9.75,10.67,13.26,
2020-09-09,9.6,6.94,9.73,
2020-09-10,8.51,3.12,14.66,
2020-09-11,8.18,0.64,18.18,
2020-09-12,16.41,12.18,18.16,
2020-09-13,18.63,13.17,20.27,
2020-09-14,14.17,6.92,16.41,
2020-09-15,20.64,14.68,24.77,
2020-09-16,18.32,12.69,21.28,
2020-09-17,10.44,6.68,12.92,
2020-09-18,6.76,0.45,11.53,
2020-09-19,8.23,-3.38,17.43,
2020-09-20,12.95,3.54,19.3,
2020-09-21,17.55,15.79,20.89,
2020-09-22,17.69,11.29,25.35,
2020-09-23,18.88,9.76,26.66,
2020-09-24,15.68,14.0,20.37,
2020-09-25,16.45,11.63,25.49,
2020-09-26,20.51,16.76,24.79,
2020-09-27,15.56,11.42,23.16,
2020-09-28,11.61,8.37,14.61,
2020-09-29,9.17,5.51,12.7,
2020-09-30,9.57,5.61,14.41,
2020-10-01,7.82,2.12,12.06,
2020-10-02,3.26,-3.22,7.58,
2020-10-03,5.68,0.72,5.9,
2020-10-04,5.15,0.29,10.61,
2020-10-05,8.03,-0.57,15.47,
2020-10-06,15.97,8.67,21.1,
2020-10-07,13.6,3.73,18.19,
2020-10-08,7.94,3.61,16.24,
2020-10-09,17.31,10.15,24.98,
2020-10-10,12.05,7.46,15.8,
2020-10-12,11.02,2.06,13.93,
2020-10-13,10.47,1.4,18.0,
2020-10-14,10.97,4.53,13.64,
2020-10-15,4.98,-7.49,11.29,
2020-10-17,6.53,-4.71,11.87,
2020-10-18,2.82,-2.65,9.93,
2020-10-20,2.06,-5.93,5.17,
2020-10-21,5.91,1.81,5.64,
2020-10-22,2.93,-2.69,6.25,
2020-10-23,1.55,-1.1,4.95,
2020-10-24,0.55,-3.03,2.02,
2020-10-25,-0.89,-3.15,2.99,
2020-10-26,1.25,-4.42,2.55,
2020-10-27,-1.73,-5.6,3.35,
2020-10-28,7.4,-1.49,7.56,
2020-10-29,1.66,-1.92,4.33,
2020-10-30,-1.2,-6.8,1.2,
2020-10-31,2.29,-5.92,12.83,
2020-11-01,-0.75,-5.38,6.32,
2020-11-03,9.94,-3.47,21.11,
2020-11-04,16.77,7.38,22.87,
2020-11-05,10.5,2.87,17.75,
2020-11-06,15.1,3.05,23.17,
2020-11-07,13.27,7.25,19.09,
2020-11-08,17.11,9.49,21.92,
2020-11-09,15.07,12.12,23.11,
2020-11-11,-0.78,-2.45,6.29,
2020-11-12,4.16,0.0,8.98,
2020-11-13,-1.5,-8.65,0.8,
2020-11-14,0.29,-8.36,6.91,
2020-11-15,4.85,0.27,6.85,
2020-11-16,-0.02,-2.12,2.64,
2020-11-17,-3.39,-6.48,2.49,
2020-11-18,1.71,-9.86,6.17,
2020-11-20,4.51,3.11,9.04,
2020-11-21,-3.08,-7.15,4.49,
2020-11-22,-1.87,-9.56,3.31,
2020-11-23,-0.05,-6.51,2.92,
2020-11-24,1.1,-5.51,4.1,
2020-11-25,2.07,0.34,2.09,
2020-11-26,3.43,1.58,6.04,
2020-11-27,-0.14,-2.94,3.03,
2020-11-28,2.22,-3.86,10.14,
2020-11-29,-0.54,-0.97,7.9,
2020-11-30,-2.34,-2.52,-1.56,
2020-12-01,0.65,-7.52,1.23,
2020-12-02,-0.4,-10.68,7.6,
2020-12-03,2.04,-1.09,7.45,
2020-12-04,0.29,-0.67,3.94,
2020-12-05,-0.55,-3.22,-0.53,
2020-12-06,0.17,-4.48,2.24,
2020-12-07,-1.29,0.38,0.73,
2020-12-08,-0.82,-2.01,0.73,
2020-12-09,4.33,-4.56,8.99,
2020-12-10,1.18,-5.21,10.12,
2020-12-11,0.82,-1.64,3.01,
2020-12-12,-0.65,-3.08,1.47,
2020-12-13,-3.4,-3.81,-3.54,
2020-12-14,-5.51,-10.61,-3.04,
2020-12-15,-8.75,-14.81,-5.63,
2020-12-16,-3.87,-5.6,0.42,
2020-12-17,-4.0,-6.52,-2.27,
2020-12-18,-3.84,-8.11,1.15,
2020-12-19,-0.32,0.06,-0.73,
2020-12-20,1.17,-3.27,1.68,
2020-12-21,-2.13,-7.97,2.13,
2020-12-23,4.1,1.95,7.33,
2020-12-24,-7.7,-12.04,-2.51,
2020-12-25,-8.61,-10.9,-5.88,
2020-12-26,-4.75,-8.24,-1.96,
2020-12-27,-4.38,-12.8,1.31,
2020-12-28,-4.78,-10.31,-4.2,
2020-12-29,-12.98,-20.97,-3.77,
2020-12-30,-2.97,-4.82,-1.73,
2020-12-31,-8.79,-16.55,-3.01,
2021-01-01,-8.88,-13.41,-5.08,
2021-01-02,-8.07,-15.17,-4.36,0.0
2021-01-03,-4.52,-6.34,-5.37,0.0
2021-01-04,-6.9,-6.02,-3.9,0.0
2021-01-05,-2.5,-8.34,2.29,0.0
2021-01-06,-5.37,-6.94,-1.53,0.0
2021-01-07,-3.49,-4.61,0.47,0.0
2021-01-08,-2.71,-4.81,-0.2,0.0
2021-01-09,-5.33,-9.93,-0.57,0.0
2021-01-10,-4.01,-9.63,-5.53,0.0
2021-01-11,-4.72,-7.07,-1.74,0.0
2021-01-12,-1.75,-2.36,-0.98,0.0
2021-01-13,-0.38,-7.5,3.06,0.0
2021-01-14,-2.0,-8.37,3.06,0.64
2021-01-15,1.65,0.86,0.37,8.84
2021-01-16,0.16,-2.41,0.9,2.83
2021-01-17,-4.04,-4.24,-2.06,0.61
2021-01-18,-4.74,-6.92,-2.39,0.0
2021-01-19,-9.39,-13.26,-4.33,0.0
2021-01-20,-10.5,-16.25,-1.2,0.0
2021-01-21,-2.82,-7.67,3.81,1.23
2021-01-22,-9.72,-12.21,-10.29,0.0
2021-01-23,-9.19,-16.59,-6.48,0.0
2021-01-24,-6.96,-15.83,-2.29,4.87
2021-01-25,-9.69,-20.4,-5.42,0.0
2021-01-26,-8.27,-10.38,-2.56,1.67
2021-01-27,-12.83,-19.9,-5.4,0.0
2021-01-28,-14.94,-23.39,-8.17,0.0
2021-01-29,-8.64,-16.94,-3.35,0.0
2021-01-30,-1.77,-4.65,1.15,0.97
2021-01-31,-2.47,-7.57,0.35,1.57
2021-02-01,-3.37,-5.76,-0.1,0.0
2021-02-02,-4.03,-13.21,0.65,0.0
2021-02-03,-7.31,-16.58,-0.38,0.0
2021-02-04,-2.46,-1.06,4.05,8.99
2021-02-05,-9.46,-15.64,-4.0,1.42
2021-02-06,-17.41,-21.05,-15.55,0.0
2021-02-07,-21.77,-24.75,-18.02,0.0
2021-02-08,-17.6,-19.92,-14.05,0.0
2021-02-09,-19.09,-25.49,-13.24,0.0
2021-02-10,-18.94,-26.44,-13.1,0.0
2021-02-11,-17.75,-27.61,-10.56,2.51
2021-02-12,-13.88,-15.59,-9.94,2.02
2021-02-13,-18.0,-19.2,-12.34,4.36
2021-02-14,-19.04,-25.17,-14.96,0.0
2021-02-15,-18.14,-24.49,-12.75,0.0
2021-02-16,-14.42,-17.99,-6.13,0.0
2021-02-17,-15.28,-27.33,-6.64,0.0
2021-02-18,-9.84,-15.28,-5.11,0.0
2021-02-19,-9.5,-12.25,-3.59,0.0
2021-02-20,-10.94,-15.76,-7.16,0.0
2021-02-21,-9.84,-20.22,0.21,3.2
2021-02-22,-1.25,-0.31,1.91,2.41
2021-02-23,3.75,-0.13,8.07,3.41
2021-02-24,0.08,-6.81,5.52,2.76
2021-02-25,-1.9,-9.51,4.06,0.0
2021-02-26,-1.47,-6.66,1.98,0.0
2021-02-27,1.85,-2.52,8.25,0.0
2021-02-28,1.25,-2.87,4.38,1.58
2021-03-01,-6.47,-12.44,-2.52,0.0
2021-03-02,-3.39,-14.64,2.85,0.0
2021-03-03,-0.55,-5.77,5.44,0.0
2021-03-04,-4.83,-5.99,-0.7,0.0
2021-03-05,-2.73,-8.13,7.91,0.0
2021-03-06,-0.78,-10.5,3.61,0.0
2021-03-07,-1.88,-12.85,3.86,0.0
2021-03-08,6.18,0.25,12.7,0.0
2021-03-09,5.08,-3.27,10.85,0.0
2021-03-10,8.55,8.95,10.75,16.12
2021-03-11,6.83,-2.09,12.22,3.0
2021-03-12,-1.08,-7.49,5.38,0.0
2021-03-13,2.68,-9.23,13.96,0.0
2021-03-15,-0.29,-5.3,0.58,0.04
2021-03-16,-0.92,-2.4,0.28,2.34
2021-03-17,-1.48,-7.43,1.74,3.2
2021-03-18,1.18,-4.06,7.37,0.0
2021-03-19,1.03,-9.39,9.13,0.0
2021-03-20,3.6,-6.24,12.48,0.0
2021-03-21,6.56,-5.57,15.34,0.0
2021-03-22,11.98,10.18,17.85,0.61
2021-03-23,7.11,3.9,11.28,2.5
2021-03-24,7.17,6.14,10.59,15.11
2021-03-25,0.38,-0.87,2.04,0.0
2021-03-26,-1.09,-3.41,3.35,0.0
2021-03-27,1.99,-2.89,2.64,5.84
2021-03-28,1.23,-4.53,1.56,3.5
2021-03-29,1.2,-6.62,9.73,0.0
2021-03-30,9.81,2.54,13.16,0.99
2021-03-31,-1.45,-5.35,1.57,0.0
2021-04-01,-4.11,-6.14,2.09,0.0
2021-04-02,-0.34,-10.03,8.38,0.0
2021-04-03,9.52,1.42,17.28,0.0
2021-04-04,7.38,-3.04,17.68,0.0
2021-04-05,12.03,3.88,21.74,10.46
2021-04-06,12.23,9.06,24.66,4.83
2021-04-07,10.55,8.17,18.59,0.96
2021-04-08,13.24,9.85,15.85,14.79
2021-04-09,9.5,8.97,14.31,0.96
2021-04-10,9.56,5.58,13.64,8.11
2021-04-11,8.58,7.82,9.89,20.16
2021-04-12,8.75,1.58,12.8,3.53
2021-04-13,6.05,1.62,6.66,0.0
2021-04-14,2.8,-0.24,8.21,2.78
2021-04-15,7.74,0.53,11.44,0.0
2021-04-16,3.84,0.99,13.3,0.0
2021-04-17,5.58,-5.88,11.25,0.0
2021-04-18,7.33,-3.62,14.39,0.0
2021-04-19,3.5,-3.13,7.42,1.45
2021-04-20,1.22,-2.8,4.56,0.0
2021-04-21,2.95,-6.96,6.53,0.0
2021-04-22,4.43,-3.33,14.8,0.0
2021-04-23,9.65,-0.02,15.7,0.0
2021-04-24,7.28,1.95,13.91,2.56
2021-04-25,2.15,-1.83,6.32,0.0
2021-04-26,1.83,2.42,6.63,6.72
2021-04-27,4.64,3.01,10.72,11.13
2021-04-28,8.33,4.14,14.64,7.51
2021-04-29,9.32,3.74,16.36,1.35
2021-04-30,6.15,3.38,14.35,0.39
2021-05-01,13.94,1.03,28.0,1.81
2021-05-02,10.67,7.83,19.6,4.4
2021-05-03,9.28,6.96,9.43,15.5
2021-05-04,10.55,2.43,13.09,0.0
2021-05-05,8.58,1.03,14.15,0.0
2021-05-06,8.23,6.41,15.05,1.28
2021-05-07,5.98,3.21,6.23,4.08
2021-05-08,4.66,-2.95,11.27,0.0
2021-05-09,5.53,-1.7,9.47,0.0
2021-05-10,7.67,1.55,9.59,2.06
2021-05-11,7.05,0.64,12.74,0.95
2021-05-12,7.59,-1.28,16.09,0.0
2021-05-13,12.14,-0.94,22.27,0.96
2021-05-14,12.77,1.21,21.71,0.0
2021-05-15,13.33,3.13,16.79,1.01
2021-05-16,14.33,8.3,17.88,0.0
2021-05-17,14.72,4.28,23.03,0.0
2021-05-18,17.05,6.52,24.79,1.4
2021-05-19,15.7,16.07,20.07,9.74
2021-05-20,20.05,15.45,25.93,0.0
2021-05-21,21.65,19.76,27.91,0.36
2021-05-22,24.02,19.32,29.96,1.42
2021-05-23,14.35,12.27,21.82,1.57
2021-05-24,15.59,10.64,22.94,5.04
2021-05-25,24.78,16.91,26.81,2.25
2021-05-26,17.59,10.09,20.56,0.0
2021-05-27,5.42,3.66,7.31,7.52
2021-05-28,7.29,0.48,12.25,0.57
2021-05-29,6.64,0.89,16.03,0.0
2021-05-30,9.61,0.58,19.61,0.78
2021-05-31,16.29,8.51,22.28,0.2
2021-06-01,13.57,4.11,23.77,0.0
2021-06-02,19.8,14.22,24.99,7.11
2021-06-03,19.84,10.23,26.88,0.34
2021-06-04,21.98,11.99,33.06,0.0
2021-06-05,28.33,22.06,35.45,0.0
2021-06-06,28.28,24.96,31.32,0.0
2021-06-07,25.57,21.11,29.5,1.02
2021-06-08,23.75,16.47,31.98,0.0
2021-06-09,24.92,18.92,28.02,0.0
2021-06-10,22.92,16.36,30.75,0.0
2021-06-11,19.38,17.83,26.33,2.11
2021-06-12,19.57,13.88,28.59,1.01
2021-06-13,22.82,8.65,30.78,2.58
2021-06-14,19.25,15.68,27.03,4.4
2021-06-15,17.79,9.08,21.55,0.0
2021-06-16,17.45,3.07,22.53,0.0
2021-06-17,21.29,8.9,31.89,1.99
2021-06-18,24.83,17.1,31.18,3.2
2021-06-19,16.92,12.59,24.27,0.04
2021-06-20,19.02,8.49,24.14,9.27
2021-06-21,16.36,10.66,16.35,4.91
2021-06-22,15.27,8.06,19.81,0.0
2021-06-23,16.25,5.9,24.89,0.0
2021-06-24,21.13,16.75,24.12,31.58
2021-06-25,21.17,12.86,25.04,5.44
2021-06-26,19.24,15.21,19.7,21.14
2021-06-27,17.72,15.93,24.04,20.33
2021-06-28,21.36,12.71,24.67,0.0
2021-06-29,20.34,16.01,24.67,10.74
2021-06-30,19.78,13.67,28.39,1.26
2021-07-01,16.7,14.71,22.04,0.0
2021-07-02,15.31,7.07,23.19,0.0
2021-07-03,25.72,12.5,33.18,0.0
2021-07-04,24.98,16.98,32.54,0.05
2021-07-05,25.97,21.51,34.49,2.61
2021-07-06,18.79,13.35,27.46,12.12
2021-07-07,14.37,13.16,17.86,20.44
2021-07-08,15.07,11.55,20.33,0.0
2021-07-09,16.68,8.55,23.61,0.0
2021-07-10,18.31,7.94,24.1,0.0
2021-07-11,16.64,9.13,24.94,0.0
2021-07-12,19.62,5.99,26.27,0.0
2021-07-13,24.49,15.7,26.21,0.0
2021-07-14,21.78,16.26,27.57,30.34
2021-07-15,19.03,16.08,26.21,4.87
2021-07-16,19.03,10.18,23.36,0.0
2021-07-17,19.57,11.46,25.57,0.0
2021-07-18,23.34,11.74,28.32,0.0
2021-07-19,21.28,15.4,29.26,0.0
2021-07-20,18.77,15.38,26.45,0.0
2021-07-21,15.73,9.68,22.96,0.0
2021-07-22,18.62,14.18,23.92,0.0
2021-07-23,22.68,19.67,28.97,6.14
2021-07-24,26.09,22.13,29.89,40.68
2021-07-25,22.93,14.65,30.28,0.0
2021-07-26,23.31,18.08,31.0,0.0
2021-07-27,23.29,17.11,26.84,1.92
2021-07-28,22.15,16.12,25.93,2.69
2021-07-29,21.75,14.31,25.75,9.32
2021-07-30,17.4,12.06,20.86,0.0
2021-07-31,18.78,15.9,26.12,9.85
2021-08-01,17.28,14.95,22.56,0.0
2021-08-02,18.57,10.3,24.82,0.0
2021-08-03,20.56,14.04,26.77,0.1
2021-08-04,19.58,14.22,29.45,0.0
2021-08-05,20.88,12.94,27.46,0.0
2021-08-06,22.15,21.21,26.99,9.47
2021-08-07,20.19,16.14,22.65,6.1
2021-08-08,22.92,18.9,26.63,16.38
2021-08-09,22.38,19.81,28.77,4.22
2021-08-10,23.38,14.78,30.36,2.52
2021-08-11,21.06,20.13,29.33,15.92
2021-08-12,20.88,13.28,26.87,0.0
2021-08-13,16.2,8.64,26.52,0.0
2021-08-14,16.6,7.47,25.23,0.0
2021-08-15,20.35,10.29,29.21,0.0
2021-08-16,18.3,10.33,25.81,0.0
2021-08-17,19.55,10.79,28.6,0.0
2021-08-18,18.27,10.6,28.37,0.0
2021-08-19,22.89,12.83,29.2,1.38
2021-08-20,22.08,14.65,27.32,0.0
2021-08-21,25.97,21.5,27.94,3.1
2021-08-22,17.69,10.77,20.68,0.0
2021-08-23,19.02,10.99,27.05,1.3
2021-08-24,18.64,15.87,23.82,2.59
2021-08-25,22.04,16.64,29.99,2.18
2021-08-26,21.78,15.09,26.79,0.61
2021-08-27,19.95,15.77,24.44,20.02
2021-08-28,21.99,19.05,27.39,23.88
2021-08-29,23.3,19.09,29.31,12.29
2021-08-30,19.37,13.78,26.97,0.0
2021-08-31,18.74,14.45,23.44,1.31
2021-09-01,14.93,9.93,24.46,0.0
2021-09-02,15.67,8.44,21.61,0.0
2021-09-03,13.28,11.95,18.51,4.47
2021-09-04,16.78,11.58,17.22,3.86
2021-09-05,17.41,12.52,24.78,0.51
2021-09-06,16.68,8.41,22.06,0.0
2021-09-07,19.58,13.62,24.94,17.69
2021-09-08,15.05,7.28,20.68,0.0
2021-09-09,12.13,5.21,22.28,0.0
2021-09-10,16.36,5.38,23.53,0.0
2021-09-11,18.67,12.1,26.6,0.0
2021-09-12,15.58,10.15,19.86,0.0
2021-09-13,12.82,7.51,19.94,0.0
2021-09-14,18.21,9.99,23.71,6.78
2021-09-15,15.7,12.07,25.56,0.0
2021-09-16,16.78,7.16,25.19,0.0
2021-09-17,19.17,6.36,27.17,4.62
2021-09-18,11.88,2.29,21.42,0.0
2021-09-19,15.96,6.38,27.89,0.0
2021-09-20,20.88,19.96,23.98,1.08
2021-09-21,16.21,8.64,20.87,4.17
2021-09-22,13.01,7.83,18.56,0.0
2021-09-23,12.4,6.12,18.56,0.0
2021-09-24,13.25,2.37,24.85,4.25
2021-09-25,11.6,8.68,19.24,0.0
2021-09-26,13.1,10.03,19.68,1.18
2021-09-27,12.65,7.43,20.45,0.0
2021-09-28,11.97,5.48,19.9,0.0
2021-09-29,12.17,4.3,22.91,0.0
2021-09-30,14.1,7.24,23.54,0.0
2021-10-01,15.85,6.93,26.69,0.0
2021-10-02,19.2,13.06,25.07,6.96
2021-10-03,15.7,13.8,18.19,34.83
2021-10-04,16.8,18.6,18.11,0.0
2021-10-05,15.96,10.36,22.66,0.0
2021-10-06,14.75,10.09,21.62,0.0
2021-10-07,14.88,8.08,19.95,3.98
2021-10-08,17.0,16.29,20.78,1.51
2021-10-09,15.77,15.03,20.14,0.0
2021-10-10,20.02,16.94,23.86,2.25
2021-10-11,17.41,16.35,20.33,15.56
2021-10-12,16.21,15.67,20.17,4.68
2021-10-13,16.25,11.71,19.12,0.0
2021-10-14,15.82,4.18,18.59,0.0
2021-10-15,8.05,1.04,14.76,0.0
2021-10-16,9.26,3.95,15.18,0.0
2021-10-17,9.89,4.88,18.59,0.0
2021-10-18,9.3,-0.5,20.03,0.0
2021-10-19,13.18,1.93,24.0,0.0
2021-10-20,10.34,6.72,13.86,14.66
2021-10-21,7.92,-1.94,12.34,6.5
2021-10-22,3.76,-2.75,8.92,0.0
2021-10-23,3.96,-0.84,10.51,0.0
2021-10-24,5.03,-3.68,9.1,0.0
2021-10-25,7.14,3.71,10.11,0.0
2021-10-26,5.97,1.19,10.48,0.0
2021-10-27,4.85,0.77,11.78,0.0
2021-10-28,10.14,7.94,14.17,4.45
2021-10-29,11.65,8.23,11.97,3.17
2021-10-30,8.87,2.34,14.14,0.0
2021-10-31,5.49,2.07,9.34,1.44
2021-11-01,2.02,-0.62,6.33,0.0
2021-11-02,1.08,-3.82,5.96,0.0
2021-11-03,-0.93,-4.62,6.26,0.0
2021-11-04,2.82,-3.79,7.67,0.0
2021-11-05,4.73,-4.67,11.24,0.0
2021-11-06,10.78,5.31,15.76,0.0
2021-11-07,7.0,-0.73,17.82,0.0
2021-11-08,11.99,2.25,19.51,0.0
2021-11-09,2.96,-2.88,9.67,0.0
2021-11-10,4.58,-8.05,12.31,0.0
2021-11-11,6.67,2.25,13.9,11.19
2021-11-12,3.1,0.76,5.09,1.74
2021-11-13,1.13,1.21,7.05,0.0
2021-11-14,-1.77,-3.02,1.57,2.91
2021-11-15,-2.08,-3.17,4.86,0.0
2021-11-16,0.57,-7.23,6.02,0.0
2021-11-17,8.58,2.88,7.76,1.72
2021-11-18,-0.68,-2.66,2.16,0.0
2021-11-19,0.36,-4.26,1.21,0.0
2021-11-20,2.03,-5.13,5.78,0.0
2021-11-21,-3.05,-3.77,2.22,0.25
2021-11-22,-5.02,-12.01,-2.4,0.0
2021-11-23,-1.46,-13.37,4.47,0.0
2021-11-24,3.99,1.51,7.96,0.0
2021-11-25,-3.09,-8.94,5.46,1.26
2021-11-26,-7.3,-11.27,-2.31,0.0
2021-11-27,-2.01,-5.54,-0.42,4.42
2021-11-28,0.2,-7.48,0.72,0.0
2021-11-29,-3.6,-10.67,0.68,8.68
2021-11-30,0.26,-4.94,3.77,0.0
2021-12-01,-0.23,-5.81,5.07,0.63
2021-12-02,4.46,1.53,5.8,0.0
2021-12-03,-0.43,0.01,1.33,1.15
2021-12-04,0.13,-1.98,4.21,0.0
2021-12-05,-0.6,-4.88,-1.35,7.28
2021-12-06,-3.54,-17.39,0.67,0.0
2021-12-07,-16.41,-18.93,-11.19,0.0
2021-12-08,-11.47,-19.04,-5.04,0.0
2021-12-09,-0.59,-9.8,2.95,2.64
2021-12-10,-0.15,-2.33,2.52,7.24
2021-12-11,-0.83,-4.71,1.64,8.83
2021-12-12,-0.66,-5.39,4.51,0.0
2021-12-13,-0.35,-5.27,6.45,0.0
2021-12-14,2.98,-1.49,5.18,0.0
2021-12-15,5.5,3.0,8.61,7.5
2021-12-16,2.63,-7.38,15.33,1.53
2021-12-17,-7.85,-10.0,-6.43,0.08
2021-12-18,-3.92,-6.61,-2.33,1.59
2021-12-19,-2.9,-11.3,-2.94,0.0
